"Proteobacteria","Firmicutes","Bacteroidetes","Actinobacteria","Fusobacteria","Cyanobacteria","OD1","TM7","Deinococcus.Thermus","Nitrospira","Planctomycetes","Chloroflexi","BRC1"
"Sample1",2496.97744293922,5387.85605159101,1881.41096311273,1013.24316387213,185.612200265559,18.2376408271962,9.33976675775189,4.6712913168769,1.63167523518429,0.20391513862517,0.407931456754915,0.407984221884846,0.40790472182484
"Sample2",194.096734993498,8532.46244140457,2220.45210060216,40.0739539505459,10.3987366461225,1.31738048945225,0.673003856218729,0.335872446280628,0.116775377228216,0.0145996248727589,0.0292001171736617,0.029199599991957,0.029201009063652
"Sample3",6592.36778153467,3631.51459893033,604.412717721736,142.981826372905,26.8933415505927,0.954253702809424,0.490784277847142,0.245321285405803,0.0857675149625739,0.0107217415375046,0.0214434019867902,0.02143992664449,0.0214454405588007
"Sample4",7857.01223779173,945.861046521386,1491.93299750989,562.760719827043,108.527896687684,17.6979319758478,9.09012619574525,4.55131069046326,1.57890644386049,0.19735388150394,0.394780357147576,0.394757816883498,0.394714657958071
"Sample5",4788.36633828698,4070.25400173166,2137.72794786326,2.32412392280097,1.25271137044302,0.0390417809124449,0.0200879712753398,0.0100689050898237,0.00349308373650214,0.000437175458020913,0.000874209269691375,0.000873835599023173,0.000874072779836677
"Sample6",6956.66448523821,2735.66833170661,862.609879555973,368.085043910112,65.8418929543208,5.83308833154524,2.97372180627009,1.48244357459413,0.517555375674796,0.0647076101003305,0.129403851700714,0.129414379343655,0.129435557240967
"Sample7",2574.52575882349,7677.17095846301,620.716867013689,98.0029498864316,24.0240432482581,2.90695385961653,1.48821879317221,0.745844893793013,0.257536362876734,0.0321814074308637,0.0643528772738323,0.0643444220008152,0.0643428262360875
"Sample8",6163.54587325463,2774.67441193442,1926.42458576894,106.082063892607,24.9563194039525,2.26058617294608,1.15430825205089,0.575077434776368,0.201139247685268,0.0251186873485685,0.0502740019900696,0.0502590664747313,0.0502568841602122
"Sample9",10774.5701407848,186.252922949908,32.923555413945,5.39495813931468,0.828649528296858,0.0156178130685112,0.00794081516858319,0.00397994421011153,0.00137569905901875,0.000171794934895688,0.000343787687003092,0.000343598018607897,0.000343519287642023
"Sample10",4608.57000718509,4776.01865352408,1555.46723726743,47.3776142709857,11.7533631743829,0.425743471847631,0.217517567133595,0.108526591788254,0.0377400000190436,0.00472016771870618,0.00943614740943182,0.00943841252823288,0.00943836699557554
"Sample11",6839.54478979284,2237.35937946397,1350.47158118289,435.920243298681,111.593833334202,13.1858142555248,6.69047561919384,3.33808959761754,1.16680657199207,0.14572050458459,0.291511622615671,0.291604633134415,0.291661745375783
"Sample12",4419.08690509475,3865.67353731623,1932.39879884462,553.35998176456,209.662528037164,10.3849895123412,5.29621637264878,2.65544018532069,0.911827707457401,0.114001577560161,0.22786406093086,0.227872580890042,0.227901006450057
"Sample13",2936.17974224535,6660.62702373701,1068.41321188893,221.725248531498,87.4732176246792,13.3747052020218,6.85294826296115,3.44151460726533,1.17699549630854,0.147034596538928,0.294226027800119,0.294176311058012,0.294181496377466
"Sample14",8923.59085414517,1957.43005402311,86.1281309218186,25.9455791165009,5.676342195112,0.642224010143206,0.329476636404466,0.164164219091657,0.0573159855773043,0.007171805343293,0.0143361928727658,0.0143437240183807,0.0143432177056925
"Sample15",7759.58433483487,739.070308625485,1946.38426696389,430.5495709335,96.8215218403496,14.4685860561549,7.35052586452367,3.67389260641422,1.2906093629512,0.161259533167072,0.322482727082071,0.322569844500652,0.322553534194208
"Sample16",1509.68575844238,6175.22285766944,2705.36086971706,400.33276945183,187.717311114421,11.3294742974739,5.80766007337226,2.89568382999453,1.01343729364831,0.126795581630226,0.253600351702363,0.253669925819482,0.253712602933856
"Sample17",7417.47898193209,2496.1143514779,772.977824403347,230.829753152585,69.7542604044092,6.71766085619118,3.43928140264278,1.72359525202353,0.593534421363081,0.074163105921371,0.148267582458335,0.148299455534912,0.148294135989852
"Sample18",5564.07787240096,4781.10186848452,584.976733864676,56.819456506195,12.2082916952486,0.426442902716889,0.21866388762905,0.109323401072956,0.0377499586978302,0.00471911737496783,0.00943863059478567,0.00943734264225916,0.00944043826862438
"Sample19",776.721227001938,7450.72759910348,1788.54189898481,750.301928661255,207.153633622226,13.9180142293011,7.08949347113122,3.55022020692793,1.2284665622909,0.153509616885504,0.306948110392165,0.307002153198853,0.30700638655774
"Sample20",8858.89126243428,498.198889211204,1240.88193846915,268.159701041474,92.8110053096106,21.4375534074648,11.0039915284928,5.48376075176361,1.9274670396029,0.240998528526561,0.481898517734176,0.481732490301018,0.481699788132359
"Sample21",3772.02319167737,810.433185885053,5406.5118295089,792.080223201512,189.805376781773,15.2938800328486,7.77744092666804,3.88188238319993,1.34951006551004,0.168649863819361,0.337551023959158,0.337416359430295,0.337413313913617
"Sample22",9894.19174478564,1022.94596600315,73.1847610196506,7.1322722012761,2.25390976651851,0.152485970106305,0.0779855406816588,0.0388130176952659,0.0135742793896728,0.00169790345140285,0.00339367203656227,0.00339518402627079,0.00339432841457339
"Sample23",4716.91821235486,2056.50961593235,3507.17574876004,544.647662826861,147.628170695396,14.1533084561269,7.28677066715227,3.64325828602047,1.25369852427028,0.156769910802817,0.313355716737007,0.313351881872084,0.313431704236391
"Sample24",8118.03228471977,1430.70245814191,1221.14995613025,181.601267881439,42.3856600453029,3.19323751890149,1.64844095043571,0.81513288226117,0.290133684156503,0.036298366107007,0.0725475450893204,0.072580915393233,0.0725487640691958
"Sample25",5871.07264917722,1793.08430821164,1796.23256071965,1294.33395035684,199.134263296178,24.172455975577,12.3080053872669,6.19052406192563,2.13654638426472,0.266948442950372,0.533909864710004,0.533936386041566,0.533851600439426
